Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 992, beta = 0.000282, Train MSE: 0.000227, Train CE:0.000006, Train KL:3.491518, Val MSE:0.000254, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 993, beta = 0.000282, Train MSE: 0.000247, Train CE:0.000006, Train KL:3.489384, Val MSE:0.000317, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 994, beta = 0.000282, Train MSE: 0.000333, Train CE:0.000006, Train KL:3.491404, Val MSE:0.000457, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 995, beta = 0.000282, Train MSE: 0.000421, Train CE:0.000006, Train KL:3.493265, Val MSE:0.000302, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 996, beta = 0.000282, Train MSE: 0.000275, Train CE:0.000006, Train KL:3.490143, Val MSE:0.000362, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 997, beta = 0.000282, Train MSE: 0.000307, Train CE:0.000006, Train KL:3.492146, Val MSE:0.000249, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 998, beta = 0.000282, Train MSE: 0.000244, Train CE:0.000006, Train KL:3.489646, Val MSE:0.000303, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 999, beta = 0.000282, Train MSE: 0.000293, Train CE:0.000006, Train KL:3.489729, Val MSE:0.000377, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1000, beta = 0.000282, Train MSE: 0.000548, Train CE:0.000006, Train KL:3.491643, Val MSE:0.000667, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1001, beta = 0.000282, Train MSE: 0.000400, Train CE:0.000006, Train KL:3.497580, Val MSE:0.000340, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1002, beta = 0.000282, Train MSE: 0.000258, Train CE:0.000006, Train KL:3.495562, Val MSE:0.000273, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1003, beta = 0.000282, Train MSE: 0.000254, Train CE:0.000006, Train KL:3.485161, Val MSE:0.000273, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1004, beta = 0.000282, Train MSE: 0.000250, Train CE:0.000006, Train KL:3.489162, Val MSE:0.000274, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1005, beta = 0.000282, Train MSE: 0.000327, Train CE:0.000006, Train KL:3.490065, Val MSE:0.000691, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1006, beta = 0.000282, Train MSE: 0.000943, Train CE:0.000006, Train KL:3.497270, Val MSE:0.000251, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1007, beta = 0.000282, Train MSE: 0.000377, Train CE:0.000006, Train KL:3.496363, Val MSE:0.000383, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1008, beta = 0.000282, Train MSE: 0.000322, Train CE:0.000006, Train KL:3.500671, Val MSE:0.000341, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1009, beta = 0.000282, Train MSE: 0.000265, Train CE:0.000006, Train KL:3.491181, Val MSE:0.000250, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1010, beta = 0.000282, Train MSE: 0.000240, Train CE:0.000006, Train KL:3.494031, Val MSE:0.000249, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1011, beta = 0.000282, Train MSE: 0.000225, Train CE:0.000007, Train KL:3.552469, Val MSE:0.000246, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1012, beta = 0.000282, Train MSE: 0.000223, Train CE:0.000006, Train KL:3.637301, Val MSE:0.000253, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1013, beta = 0.000282, Train MSE: 0.000233, Train CE:0.000006, Train KL:3.544567, Val MSE:0.000255, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1014, beta = 0.000282, Train MSE: 0.000236, Train CE:0.000006, Train KL:3.525311, Val MSE:0.000268, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1015, beta = 0.000282, Train MSE: 0.000254, Train CE:0.000006, Train KL:3.504695, Val MSE:0.000339, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1016, beta = 0.000282, Train MSE: 0.000529, Train CE:0.000006, Train KL:3.526027, Val MSE:0.000746, Val CE:0.000006, Train ACC:1.000000, Val ACC:1.000000
epoch: 1017, beta = 0.000282, Train MSE: 0.000451, Train CE:0.000005, Train KL:3.504023, Val MSE:0.000351, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1018, beta = 0.000282, Train MSE: 0.000279, Train CE:0.000005, Train KL:3.498854, Val MSE:0.000267, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1019, beta = 0.000282, Train MSE: 0.000242, Train CE:0.000005, Train KL:3.493195, Val MSE:0.000246, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1020, beta = 0.000282, Train MSE: 0.000234, Train CE:0.000005, Train KL:3.493386, Val MSE:0.000271, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1021, beta = 0.000198, Train MSE: 0.000314, Train CE:0.000005, Train KL:3.491003, Val MSE:0.000398, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1022, beta = 0.000198, Train MSE: 0.000326, Train CE:0.000005, Train KL:3.556401, Val MSE:0.000262, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1023, beta = 0.000198, Train MSE: 0.000206, Train CE:0.000005, Train KL:3.653389, Val MSE:0.000205, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1024, beta = 0.000198, Train MSE: 0.000182, Train CE:0.000005, Train KL:3.687408, Val MSE:0.000203, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1025, beta = 0.000198, Train MSE: 0.000183, Train CE:0.000005, Train KL:3.675067, Val MSE:0.000207, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1026, beta = 0.000198, Train MSE: 0.000189, Train CE:0.000005, Train KL:3.648904, Val MSE:0.000224, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1027, beta = 0.000198, Train MSE: 0.000216, Train CE:0.000005, Train KL:3.649311, Val MSE:0.000356, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1028, beta = 0.000198, Train MSE: 0.001077, Train CE:0.000005, Train KL:3.658700, Val MSE:0.001725, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1029, beta = 0.000198, Train MSE: 0.000742, Train CE:0.000005, Train KL:3.669404, Val MSE:0.000279, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1030, beta = 0.000198, Train MSE: 0.000354, Train CE:0.000005, Train KL:3.663249, Val MSE:0.000249, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1031, beta = 0.000198, Train MSE: 0.000253, Train CE:0.000005, Train KL:3.657381, Val MSE:0.000313, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1032, beta = 0.000198, Train MSE: 0.000218, Train CE:0.000005, Train KL:3.654427, Val MSE:0.000236, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1033, beta = 0.000198, Train MSE: 0.000208, Train CE:0.000005, Train KL:3.653565, Val MSE:0.000215, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1034, beta = 0.000138, Train MSE: 0.000191, Train CE:0.000005, Train KL:3.650623, Val MSE:0.000216, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 1035, beta = 0.000138, Train MSE: 0.000208, Train CE:0.000005, Train KL:3.707716, Val MSE:0.000208, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1036, beta = 0.000138, Train MSE: 0.000159, Train CE:0.000004, Train KL:4.009133, Val MSE:0.000164, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1037, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000004, Train KL:4.047538, Val MSE:0.000178, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1038, beta = 0.000138, Train MSE: 0.000180, Train CE:0.000004, Train KL:3.950538, Val MSE:0.000292, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1039, beta = 0.000138, Train MSE: 0.000609, Train CE:0.000004, Train KL:3.914362, Val MSE:0.000641, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1040, beta = 0.000138, Train MSE: 0.000338, Train CE:0.000004, Train KL:3.880509, Val MSE:0.000204, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1041, beta = 0.000138, Train MSE: 0.000208, Train CE:0.000004, Train KL:3.873084, Val MSE:0.000239, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1042, beta = 0.000138, Train MSE: 0.000178, Train CE:0.000004, Train KL:3.873511, Val MSE:0.000175, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1043, beta = 0.000138, Train MSE: 0.000163, Train CE:0.000004, Train KL:3.857837, Val MSE:0.000189, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1044, beta = 0.000138, Train MSE: 0.000160, Train CE:0.000004, Train KL:3.847221, Val MSE:0.000174, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1045, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000004, Train KL:3.845346, Val MSE:0.000176, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1046, beta = 0.000138, Train MSE: 0.000153, Train CE:0.000004, Train KL:3.840684, Val MSE:0.000173, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1047, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000004, Train KL:3.834568, Val MSE:0.000172, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1048, beta = 0.000138, Train MSE: 0.000151, Train CE:0.000004, Train KL:3.831889, Val MSE:0.000171, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1049, beta = 0.000138, Train MSE: 0.000151, Train CE:0.000004, Train KL:3.831381, Val MSE:0.000177, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1050, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000004, Train KL:3.831077, Val MSE:0.000298, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1051, beta = 0.000138, Train MSE: 0.000669, Train CE:0.000004, Train KL:3.831132, Val MSE:0.001188, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1052, beta = 0.000138, Train MSE: 0.000538, Train CE:0.000004, Train KL:3.840802, Val MSE:0.000417, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1053, beta = 0.000138, Train MSE: 0.000259, Train CE:0.000004, Train KL:3.838365, Val MSE:0.000193, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1054, beta = 0.000138, Train MSE: 0.000192, Train CE:0.000004, Train KL:3.832345, Val MSE:0.000222, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1055, beta = 0.000138, Train MSE: 0.000175, Train CE:0.000004, Train KL:3.831437, Val MSE:0.000182, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1056, beta = 0.000138, Train MSE: 0.000161, Train CE:0.000004, Train KL:3.826343, Val MSE:0.000173, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1057, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000004, Train KL:3.821377, Val MSE:0.000178, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1058, beta = 0.000138, Train MSE: 0.000156, Train CE:0.000004, Train KL:3.823436, Val MSE:0.000170, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1059, beta = 0.000138, Train MSE: 0.000149, Train CE:0.000004, Train KL:3.825627, Val MSE:0.000169, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1060, beta = 0.000138, Train MSE: 0.000162, Train CE:0.000004, Train KL:3.826241, Val MSE:0.000205, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1061, beta = 0.000138, Train MSE: 0.000206, Train CE:0.000004, Train KL:3.825258, Val MSE:0.000273, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1062, beta = 0.000138, Train MSE: 0.000282, Train CE:0.000004, Train KL:3.824374, Val MSE:0.000264, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1063, beta = 0.000138, Train MSE: 0.000180, Train CE:0.000004, Train KL:3.824712, Val MSE:0.000189, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1064, beta = 0.000138, Train MSE: 0.000226, Train CE:0.000004, Train KL:3.822792, Val MSE:0.000348, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1065, beta = 0.000138, Train MSE: 0.000416, Train CE:0.000004, Train KL:3.828558, Val MSE:0.000330, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1066, beta = 0.000138, Train MSE: 0.000202, Train CE:0.000004, Train KL:3.828158, Val MSE:0.000255, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1067, beta = 0.000138, Train MSE: 0.000192, Train CE:0.000004, Train KL:3.824710, Val MSE:0.000170, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1068, beta = 0.000138, Train MSE: 0.000172, Train CE:0.000004, Train KL:3.826961, Val MSE:0.000187, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1069, beta = 0.000138, Train MSE: 0.000179, Train CE:0.000004, Train KL:3.823469, Val MSE:0.000238, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1070, beta = 0.000138, Train MSE: 0.000277, Train CE:0.000004, Train KL:3.826189, Val MSE:0.000383, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1071, beta = 0.000138, Train MSE: 0.000274, Train CE:0.000004, Train KL:3.826214, Val MSE:0.000233, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1072, beta = 0.000138, Train MSE: 0.000321, Train CE:0.000004, Train KL:3.823821, Val MSE:0.000351, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1073, beta = 0.000138, Train MSE: 0.000273, Train CE:0.000004, Train KL:3.826666, Val MSE:0.000192, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1074, beta = 0.000138, Train MSE: 0.000162, Train CE:0.000004, Train KL:3.821844, Val MSE:0.000200, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1075, beta = 0.000138, Train MSE: 0.000179, Train CE:0.000004, Train KL:3.824285, Val MSE:0.000203, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1076, beta = 0.000138, Train MSE: 0.000171, Train CE:0.000004, Train KL:3.822634, Val MSE:0.000182, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1077, beta = 0.000138, Train MSE: 0.000174, Train CE:0.000004, Train KL:3.825538, Val MSE:0.000217, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1078, beta = 0.000138, Train MSE: 0.000291, Train CE:0.000004, Train KL:3.822321, Val MSE:0.000573, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1079, beta = 0.000138, Train MSE: 0.000662, Train CE:0.000004, Train KL:3.830820, Val MSE:0.000247, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1080, beta = 0.000138, Train MSE: 0.000266, Train CE:0.000004, Train KL:3.837016, Val MSE:0.000170, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1081, beta = 0.000138, Train MSE: 0.000199, Train CE:0.000004, Train KL:3.830649, Val MSE:0.000168, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1082, beta = 0.000138, Train MSE: 0.000166, Train CE:0.000004, Train KL:3.830536, Val MSE:0.000164, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1083, beta = 0.000138, Train MSE: 0.000165, Train CE:0.000004, Train KL:3.822987, Val MSE:0.000164, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1084, beta = 0.000138, Train MSE: 0.000152, Train CE:0.000004, Train KL:3.823095, Val MSE:0.000176, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1085, beta = 0.000138, Train MSE: 0.000214, Train CE:0.000004, Train KL:3.823790, Val MSE:0.000332, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1086, beta = 0.000138, Train MSE: 0.000346, Train CE:0.000004, Train KL:3.827791, Val MSE:0.000208, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1087, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000004, Train KL:3.827100, Val MSE:0.000205, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1088, beta = 0.000138, Train MSE: 0.000161, Train CE:0.000004, Train KL:3.825000, Val MSE:0.000195, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1089, beta = 0.000138, Train MSE: 0.000157, Train CE:0.000004, Train KL:3.821657, Val MSE:0.000169, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1090, beta = 0.000138, Train MSE: 0.000160, Train CE:0.000004, Train KL:3.824525, Val MSE:0.000196, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1091, beta = 0.000138, Train MSE: 0.000349, Train CE:0.000004, Train KL:3.825911, Val MSE:0.000871, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1092, beta = 0.000138, Train MSE: 0.000769, Train CE:0.000004, Train KL:3.834637, Val MSE:0.000340, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1093, beta = 0.000138, Train MSE: 0.000287, Train CE:0.000004, Train KL:3.836033, Val MSE:0.000310, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1094, beta = 0.000138, Train MSE: 0.000207, Train CE:0.000004, Train KL:3.833499, Val MSE:0.000179, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1095, beta = 0.000138, Train MSE: 0.000164, Train CE:0.000004, Train KL:3.826828, Val MSE:0.000162, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1096, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000004, Train KL:3.825964, Val MSE:0.000179, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1097, beta = 0.000138, Train MSE: 0.000159, Train CE:0.000004, Train KL:3.825017, Val MSE:0.000173, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1098, beta = 0.000138, Train MSE: 0.000151, Train CE:0.000004, Train KL:3.825060, Val MSE:0.000164, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1099, beta = 0.000138, Train MSE: 0.000149, Train CE:0.000004, Train KL:3.826935, Val MSE:0.000178, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1100, beta = 0.000138, Train MSE: 0.000247, Train CE:0.000004, Train KL:3.827978, Val MSE:0.000518, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1101, beta = 0.000138, Train MSE: 0.000570, Train CE:0.000004, Train KL:3.828696, Val MSE:0.000236, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1102, beta = 0.000138, Train MSE: 0.000265, Train CE:0.000004, Train KL:3.834015, Val MSE:0.000321, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1103, beta = 0.000138, Train MSE: 0.000211, Train CE:0.000004, Train KL:3.830250, Val MSE:0.000177, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1104, beta = 0.000138, Train MSE: 0.000163, Train CE:0.000004, Train KL:3.827287, Val MSE:0.000173, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1105, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000004, Train KL:3.821903, Val MSE:0.000164, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1106, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000004, Train KL:3.825130, Val MSE:0.000160, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1107, beta = 0.000138, Train MSE: 0.000151, Train CE:0.000004, Train KL:3.826959, Val MSE:0.000197, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1108, beta = 0.000138, Train MSE: 0.000314, Train CE:0.000004, Train KL:3.831408, Val MSE:0.000726, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1109, beta = 0.000138, Train MSE: 0.000634, Train CE:0.000004, Train KL:3.832317, Val MSE:0.000209, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1110, beta = 0.000138, Train MSE: 0.000275, Train CE:0.000004, Train KL:3.839295, Val MSE:0.000251, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1111, beta = 0.000138, Train MSE: 0.000197, Train CE:0.000004, Train KL:3.832606, Val MSE:0.000201, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1112, beta = 0.000138, Train MSE: 0.000165, Train CE:0.000004, Train KL:3.828911, Val MSE:0.000173, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1113, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000003, Train KL:3.830699, Val MSE:0.000155, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1114, beta = 0.000138, Train MSE: 0.000141, Train CE:0.000003, Train KL:3.829517, Val MSE:0.000154, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1115, beta = 0.000138, Train MSE: 0.000139, Train CE:0.000003, Train KL:3.829561, Val MSE:0.000162, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1116, beta = 0.000138, Train MSE: 0.000140, Train CE:0.000003, Train KL:3.828543, Val MSE:0.000156, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1117, beta = 0.000138, Train MSE: 0.000145, Train CE:0.000003, Train KL:3.823080, Val MSE:0.000175, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1118, beta = 0.000138, Train MSE: 0.000162, Train CE:0.000003, Train KL:3.829050, Val MSE:0.000203, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1119, beta = 0.000138, Train MSE: 0.000275, Train CE:0.000003, Train KL:3.830411, Val MSE:0.000456, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1120, beta = 0.000138, Train MSE: 0.000492, Train CE:0.000003, Train KL:3.832854, Val MSE:0.000249, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1121, beta = 0.000138, Train MSE: 0.000217, Train CE:0.000003, Train KL:3.836113, Val MSE:0.000251, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 1122, beta = 0.000138, Train MSE: 0.000169, Train CE:0.000003, Train KL:3.834508, Val MSE:0.000202, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1123, beta = 0.000138, Train MSE: 0.000153, Train CE:0.000003, Train KL:3.831003, Val MSE:0.000156, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1124, beta = 0.000138, Train MSE: 0.000148, Train CE:0.000003, Train KL:3.830186, Val MSE:0.000165, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1125, beta = 0.000138, Train MSE: 0.000141, Train CE:0.000003, Train KL:3.831902, Val MSE:0.000165, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
