Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 972, beta = 0.000008, Train MSE: 0.000118, Train CE:0.000026, Train KL:5.494578, Val MSE:0.000175, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 973, beta = 0.000008, Train MSE: 0.000217, Train CE:0.000026, Train KL:5.492626, Val MSE:0.000204, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 974, beta = 0.000008, Train MSE: 0.000131, Train CE:0.000026, Train KL:5.492826, Val MSE:0.000085, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 975, beta = 0.000008, Train MSE: 0.000115, Train CE:0.000026, Train KL:5.498465, Val MSE:0.000220, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 976, beta = 0.000008, Train MSE: 0.000384, Train CE:0.000026, Train KL:5.499089, Val MSE:0.000333, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 977, beta = 0.000008, Train MSE: 0.000175, Train CE:0.000026, Train KL:5.495045, Val MSE:0.000154, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 978, beta = 0.000008, Train MSE: 0.000108, Train CE:0.000026, Train KL:5.495548, Val MSE:0.000090, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 979, beta = 0.000008, Train MSE: 0.000102, Train CE:0.000026, Train KL:5.496790, Val MSE:0.000093, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 980, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000026, Train KL:5.496690, Val MSE:0.000173, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 981, beta = 0.000008, Train MSE: 0.000196, Train CE:0.000026, Train KL:5.500253, Val MSE:0.000109, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
Epoch 00983: reducing learning rate of group 0 to 3.5849e-04.
Learning rate updated: 0.0003584859224085418
epoch: 982, beta = 0.000008, Train MSE: 0.000120, Train CE:0.000026, Train KL:5.506018, Val MSE:0.000216, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 983, beta = 0.000008, Train MSE: 0.000144, Train CE:0.000026, Train KL:5.509544, Val MSE:0.000088, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 984, beta = 0.000008, Train MSE: 0.000102, Train CE:0.000026, Train KL:5.506795, Val MSE:0.000099, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 985, beta = 0.000008, Train MSE: 0.000094, Train CE:0.000026, Train KL:5.502782, Val MSE:0.000091, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 986, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000026, Train KL:5.499876, Val MSE:0.000089, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 987, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000026, Train KL:5.496286, Val MSE:0.000083, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 988, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000025, Train KL:5.494340, Val MSE:0.000083, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 989, beta = 0.000008, Train MSE: 0.000088, Train CE:0.000025, Train KL:5.493163, Val MSE:0.000083, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 990, beta = 0.000008, Train MSE: 0.000088, Train CE:0.000025, Train KL:5.494274, Val MSE:0.000084, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 991, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000025, Train KL:5.495959, Val MSE:0.000087, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 992, beta = 0.000008, Train MSE: 0.000109, Train CE:0.000025, Train KL:5.498074, Val MSE:0.000095, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 993, beta = 0.000008, Train MSE: 0.000095, Train CE:0.000025, Train KL:5.497915, Val MSE:0.000097, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
Epoch 00995: reducing learning rate of group 0 to 3.4056e-04.
Learning rate updated: 0.0003405616262881147
epoch: 994, beta = 0.000008, Train MSE: 0.000104, Train CE:0.000025, Train KL:5.497850, Val MSE:0.000116, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 995, beta = 0.000008, Train MSE: 0.000103, Train CE:0.000025, Train KL:5.500171, Val MSE:0.000080, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 996, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000025, Train KL:5.499495, Val MSE:0.000080, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 997, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000025, Train KL:5.501158, Val MSE:0.000081, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 998, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000025, Train KL:5.503255, Val MSE:0.000081, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 999, beta = 0.000008, Train MSE: 0.000087, Train CE:0.000025, Train KL:5.503188, Val MSE:0.000079, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 1000, beta = 0.000008, Train MSE: 0.000091, Train CE:0.000025, Train KL:5.500513, Val MSE:0.000083, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 1001, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000024, Train KL:5.500101, Val MSE:0.000100, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 1002, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000025, Train KL:5.499536, Val MSE:0.000086, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1003, beta = 0.000008, Train MSE: 0.000104, Train CE:0.000024, Train KL:5.500430, Val MSE:0.000088, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1004, beta = 0.000008, Train MSE: 0.000088, Train CE:0.000024, Train KL:5.501397, Val MSE:0.000084, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
Epoch 01006: reducing learning rate of group 0 to 3.2353e-04.
Learning rate updated: 0.00032353354497370894
epoch: 1005, beta = 0.000008, Train MSE: 0.000103, Train CE:0.000024, Train KL:5.502341, Val MSE:0.000120, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 1006, beta = 0.000008, Train MSE: 0.000109, Train CE:0.000024, Train KL:5.503354, Val MSE:0.000079, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1007, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000024, Train KL:5.502336, Val MSE:0.000107, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1008, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000024, Train KL:5.499839, Val MSE:0.000083, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1009, beta = 0.000008, Train MSE: 0.000090, Train CE:0.000024, Train KL:5.499096, Val MSE:0.000088, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1010, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000024, Train KL:5.499589, Val MSE:0.000099, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1011, beta = 0.000008, Train MSE: 0.000094, Train CE:0.000024, Train KL:5.498766, Val MSE:0.000089, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1012, beta = 0.000008, Train MSE: 0.000091, Train CE:0.000024, Train KL:5.502104, Val MSE:0.000082, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1013, beta = 0.000008, Train MSE: 0.000090, Train CE:0.000024, Train KL:5.508241, Val MSE:0.000090, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1014, beta = 0.000008, Train MSE: 0.000088, Train CE:0.000024, Train KL:5.508870, Val MSE:0.000087, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1015, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000024, Train KL:5.505849, Val MSE:0.000081, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1016, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000024, Train KL:5.505449, Val MSE:0.000103, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1017, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000024, Train KL:5.506096, Val MSE:0.000078, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 1018, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000023, Train KL:5.507213, Val MSE:0.000091, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1019, beta = 0.000008, Train MSE: 0.000090, Train CE:0.000024, Train KL:5.506405, Val MSE:0.000086, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1020, beta = 0.000008, Train MSE: 0.000123, Train CE:0.000024, Train KL:5.505128, Val MSE:0.000181, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1021, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000023, Train KL:5.503236, Val MSE:0.000118, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1022, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000023, Train KL:5.502614, Val MSE:0.000087, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1023, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000023, Train KL:5.502671, Val MSE:0.000083, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
Epoch 01025: reducing learning rate of group 0 to 3.0736e-04.
Learning rate updated: 0.00030735686772502346
epoch: 1024, beta = 0.000008, Train MSE: 0.000126, Train CE:0.000023, Train KL:5.501692, Val MSE:0.000227, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1025, beta = 0.000008, Train MSE: 0.000144, Train CE:0.000023, Train KL:5.500783, Val MSE:0.000098, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1026, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000023, Train KL:5.497061, Val MSE:0.000083, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1027, beta = 0.000008, Train MSE: 0.000087, Train CE:0.000023, Train KL:5.494023, Val MSE:0.000082, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1028, beta = 0.000008, Train MSE: 0.000091, Train CE:0.000023, Train KL:5.497394, Val MSE:0.000077, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1029, beta = 0.000008, Train MSE: 0.000086, Train CE:0.000023, Train KL:5.497315, Val MSE:0.000086, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1030, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000023, Train KL:5.495845, Val MSE:0.000094, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1031, beta = 0.000008, Train MSE: 0.000088, Train CE:0.000023, Train KL:5.498415, Val MSE:0.000078, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1032, beta = 0.000008, Train MSE: 0.000094, Train CE:0.000023, Train KL:5.498581, Val MSE:0.000077, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1033, beta = 0.000008, Train MSE: 0.000085, Train CE:0.000023, Train KL:5.499026, Val MSE:0.000081, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1034, beta = 0.000008, Train MSE: 0.000086, Train CE:0.000023, Train KL:5.503220, Val MSE:0.000078, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
Epoch 01036: reducing learning rate of group 0 to 2.9199e-04.
Learning rate updated: 0.00029198902433877225
epoch: 1035, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000023, Train KL:5.506199, Val MSE:0.000076, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1036, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000022, Train KL:5.503113, Val MSE:0.000077, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1037, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000022, Train KL:5.498922, Val MSE:0.000078, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1038, beta = 0.000008, Train MSE: 0.000083, Train CE:0.000022, Train KL:5.495516, Val MSE:0.000080, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1039, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000022, Train KL:5.498730, Val MSE:0.000076, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1040, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000022, Train KL:5.502015, Val MSE:0.000080, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1041, beta = 0.000008, Train MSE: 0.000092, Train CE:0.000022, Train KL:5.502391, Val MSE:0.000079, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1042, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000022, Train KL:5.501860, Val MSE:0.000078, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1043, beta = 0.000008, Train MSE: 0.000097, Train CE:0.000022, Train KL:5.499348, Val MSE:0.000077, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1044, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000022, Train KL:5.498041, Val MSE:0.000079, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1045, beta = 0.000008, Train MSE: 0.000086, Train CE:0.000022, Train KL:5.496669, Val MSE:0.000091, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1046, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000022, Train KL:5.493692, Val MSE:0.000080, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1047, beta = 0.000008, Train MSE: 0.000093, Train CE:0.000022, Train KL:5.492177, Val MSE:0.000124, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1048, beta = 0.000008, Train MSE: 0.000190, Train CE:0.000022, Train KL:5.496768, Val MSE:0.000184, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1049, beta = 0.000008, Train MSE: 0.000114, Train CE:0.000022, Train KL:5.496143, Val MSE:0.000099, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1050, beta = 0.000008, Train MSE: 0.000111, Train CE:0.000022, Train KL:5.494419, Val MSE:0.000089, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1051, beta = 0.000008, Train MSE: 0.000091, Train CE:0.000022, Train KL:5.492689, Val MSE:0.000083, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1052, beta = 0.000008, Train MSE: 0.000085, Train CE:0.000022, Train KL:5.493282, Val MSE:0.000085, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1053, beta = 0.000008, Train MSE: 0.000100, Train CE:0.000022, Train KL:5.496257, Val MSE:0.000097, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1054, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000022, Train KL:5.497451, Val MSE:0.000098, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1055, beta = 0.000008, Train MSE: 0.000162, Train CE:0.000021, Train KL:5.502122, Val MSE:0.000371, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1056, beta = 0.000008, Train MSE: 0.000398, Train CE:0.000022, Train KL:5.497773, Val MSE:0.000111, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1057, beta = 0.000008, Train MSE: 0.000181, Train CE:0.000022, Train KL:5.496237, Val MSE:0.000179, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1058, beta = 0.000008, Train MSE: 0.000156, Train CE:0.000021, Train KL:5.489063, Val MSE:0.000118, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1059, beta = 0.000008, Train MSE: 0.000101, Train CE:0.000021, Train KL:5.479847, Val MSE:0.000088, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1060, beta = 0.000008, Train MSE: 0.000087, Train CE:0.000021, Train KL:5.477954, Val MSE:0.000075, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1061, beta = 0.000008, Train MSE: 0.000087, Train CE:0.000022, Train KL:5.482423, Val MSE:0.000079, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1062, beta = 0.000008, Train MSE: 0.000080, Train CE:0.000021, Train KL:5.489240, Val MSE:0.000074, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 1063, beta = 0.000008, Train MSE: 0.000080, Train CE:0.000021, Train KL:5.492412, Val MSE:0.000073, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
Epoch 01065: reducing learning rate of group 0 to 2.7739e-04.
Learning rate updated: 0.00027738957312183364
epoch: 1064, beta = 0.000008, Train MSE: 0.000086, Train CE:0.000021, Train KL:5.490769, Val MSE:0.000101, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1065, beta = 0.000008, Train MSE: 0.000089, Train CE:0.000021, Train KL:5.488742, Val MSE:0.000073, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1066, beta = 0.000008, Train MSE: 0.000084, Train CE:0.000021, Train KL:5.487631, Val MSE:0.000075, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1067, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000021, Train KL:5.491638, Val MSE:0.000082, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1068, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000021, Train KL:5.493347, Val MSE:0.000080, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1069, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000021, Train KL:5.495424, Val MSE:0.000073, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1070, beta = 0.000008, Train MSE: 0.000080, Train CE:0.000021, Train KL:5.494951, Val MSE:0.000074, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1071, beta = 0.000008, Train MSE: 0.000079, Train CE:0.000021, Train KL:5.494306, Val MSE:0.000073, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1072, beta = 0.000008, Train MSE: 0.000078, Train CE:0.000021, Train KL:5.492765, Val MSE:0.000073, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1073, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000021, Train KL:5.489614, Val MSE:0.000073, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1074, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000021, Train KL:5.491461, Val MSE:0.000074, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
Epoch 01076: reducing learning rate of group 0 to 2.6352e-04.
Learning rate updated: 0.0002635200944657419
epoch: 1075, beta = 0.000008, Train MSE: 0.000077, Train CE:0.000020, Train KL:5.496613, Val MSE:0.000071, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1076, beta = 0.000008, Train MSE: 0.000077, Train CE:0.000021, Train KL:5.495984, Val MSE:0.000072, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1077, beta = 0.000008, Train MSE: 0.000077, Train CE:0.000020, Train KL:5.491628, Val MSE:0.000073, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1078, beta = 0.000008, Train MSE: 0.000082, Train CE:0.000021, Train KL:5.487705, Val MSE:0.000080, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1079, beta = 0.000008, Train MSE: 0.000084, Train CE:0.000020, Train KL:5.488548, Val MSE:0.000077, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1080, beta = 0.000008, Train MSE: 0.000079, Train CE:0.000020, Train KL:5.489479, Val MSE:0.000073, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1081, beta = 0.000008, Train MSE: 0.000080, Train CE:0.000020, Train KL:5.487705, Val MSE:0.000079, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1082, beta = 0.000008, Train MSE: 0.000080, Train CE:0.000020, Train KL:5.487269, Val MSE:0.000074, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1083, beta = 0.000008, Train MSE: 0.000079, Train CE:0.000020, Train KL:5.490010, Val MSE:0.000079, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1084, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000020, Train KL:5.490833, Val MSE:0.000079, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1085, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000020, Train KL:5.488536, Val MSE:0.000086, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1086, beta = 0.000008, Train MSE: 0.000095, Train CE:0.000020, Train KL:5.490290, Val MSE:0.000071, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1087, beta = 0.000008, Train MSE: 0.000077, Train CE:0.000020, Train KL:5.494425, Val MSE:0.000070, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1088, beta = 0.000008, Train MSE: 0.000077, Train CE:0.000020, Train KL:5.491118, Val MSE:0.000076, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1089, beta = 0.000008, Train MSE: 0.000098, Train CE:0.000020, Train KL:5.490206, Val MSE:0.000110, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1090, beta = 0.000008, Train MSE: 0.000101, Train CE:0.000020, Train KL:5.487640, Val MSE:0.000071, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1091, beta = 0.000008, Train MSE: 0.000085, Train CE:0.000020, Train KL:5.484597, Val MSE:0.000097, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1092, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000020, Train KL:5.483260, Val MSE:0.000106, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1093, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000020, Train KL:5.492263, Val MSE:0.000090, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1094, beta = 0.000008, Train MSE: 0.000081, Train CE:0.000020, Train KL:5.505795, Val MSE:0.000071, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1095, beta = 0.000008, Train MSE: 0.000078, Train CE:0.000020, Train KL:5.516247, Val MSE:0.000079, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1096, beta = 0.000008, Train MSE: 0.000086, Train CE:0.000020, Train KL:5.512022, Val MSE:0.000087, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1097, beta = 0.000008, Train MSE: 0.000146, Train CE:0.000020, Train KL:5.503415, Val MSE:0.000563, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1098, beta = 0.000008, Train MSE: 0.000635, Train CE:0.000020, Train KL:5.503226, Val MSE:0.000583, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1099, beta = 0.000008, Train MSE: 0.000287, Train CE:0.000020, Train KL:5.505612, Val MSE:0.000146, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1100, beta = 0.000008, Train MSE: 0.000141, Train CE:0.000019, Train KL:5.502310, Val MSE:0.000074, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
