Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 1089, beta = 0.002401, Train MSE: 0.001245, Train CE:0.000708, Train KL:2.799191, Val MSE:0.001223, Val CE:0.000871, Train ACC:1.000000, Val ACC:0.999899
epoch: 1090, beta = 0.002401, Train MSE: 0.001215, Train CE:0.000704, Train KL:2.799871, Val MSE:0.001201, Val CE:0.000845, Train ACC:0.999871, Val ACC:0.999899
epoch: 1091, beta = 0.002401, Train MSE: 0.001203, Train CE:0.000708, Train KL:2.803182, Val MSE:0.001186, Val CE:0.000823, Train ACC:1.000000, Val ACC:0.999899
epoch: 1092, beta = 0.002401, Train MSE: 0.001198, Train CE:0.000702, Train KL:2.800949, Val MSE:0.001208, Val CE:0.000843, Train ACC:1.000000, Val ACC:0.999899
epoch: 1093, beta = 0.002401, Train MSE: 0.001206, Train CE:0.000711, Train KL:2.793190, Val MSE:0.001227, Val CE:0.000857, Train ACC:0.999914, Val ACC:0.999899
epoch: 1094, beta = 0.002401, Train MSE: 0.001256, Train CE:0.000820, Train KL:2.789159, Val MSE:0.001280, Val CE:0.000841, Train ACC:0.999914, Val ACC:0.999899
epoch: 1095, beta = 0.002401, Train MSE: 0.001240, Train CE:0.000709, Train KL:2.795947, Val MSE:0.001167, Val CE:0.000813, Train ACC:0.999957, Val ACC:0.999899
epoch: 1096, beta = 0.002401, Train MSE: 0.001183, Train CE:0.000694, Train KL:2.810478, Val MSE:0.001241, Val CE:0.000854, Train ACC:1.000000, Val ACC:0.999899
epoch: 1097, beta = 0.002401, Train MSE: 0.001240, Train CE:0.000687, Train KL:2.805157, Val MSE:0.001252, Val CE:0.000824, Train ACC:0.999914, Val ACC:0.999899
epoch: 1098, beta = 0.002401, Train MSE: 0.001249, Train CE:0.000722, Train KL:2.795507, Val MSE:0.001205, Val CE:0.000826, Train ACC:0.999871, Val ACC:0.999899
epoch: 1099, beta = 0.002401, Train MSE: 0.001205, Train CE:0.000730, Train KL:2.799277, Val MSE:0.001204, Val CE:0.000819, Train ACC:0.999957, Val ACC:0.999899
epoch: 1100, beta = 0.002401, Train MSE: 0.001203, Train CE:0.000676, Train KL:2.817328, Val MSE:0.001204, Val CE:0.000814, Train ACC:0.999828, Val ACC:0.999899
epoch: 1101, beta = 0.002401, Train MSE: 0.001229, Train CE:0.000688, Train KL:2.819030, Val MSE:0.001180, Val CE:0.000818, Train ACC:0.999957, Val ACC:0.999899
epoch: 1102, beta = 0.002401, Train MSE: 0.001199, Train CE:0.000696, Train KL:2.803174, Val MSE:0.001276, Val CE:0.000828, Train ACC:0.999914, Val ACC:0.999899
epoch: 1103, beta = 0.002401, Train MSE: 0.001300, Train CE:0.000754, Train KL:2.793918, Val MSE:0.001332, Val CE:0.000823, Train ACC:0.999957, Val ACC:0.999899
epoch: 1104, beta = 0.002401, Train MSE: 0.001293, Train CE:0.000699, Train KL:2.811997, Val MSE:0.001166, Val CE:0.000874, Train ACC:0.999957, Val ACC:0.999899
epoch: 1105, beta = 0.002401, Train MSE: 0.001201, Train CE:0.000687, Train KL:2.825146, Val MSE:0.001231, Val CE:0.000810, Train ACC:0.999914, Val ACC:0.999899
epoch: 1106, beta = 0.002401, Train MSE: 0.001287, Train CE:0.000678, Train KL:2.812335, Val MSE:0.001309, Val CE:0.000812, Train ACC:1.000000, Val ACC:0.999899
epoch: 1107, beta = 0.002401, Train MSE: 0.001269, Train CE:0.000689, Train KL:2.797290, Val MSE:0.001205, Val CE:0.000809, Train ACC:0.999957, Val ACC:0.999899
epoch: 1108, beta = 0.002401, Train MSE: 0.001216, Train CE:0.000668, Train KL:2.802292, Val MSE:0.001215, Val CE:0.000914, Train ACC:1.000000, Val ACC:0.999797
epoch: 1109, beta = 0.002401, Train MSE: 0.001228, Train CE:0.000678, Train KL:2.804848, Val MSE:0.001205, Val CE:0.000810, Train ACC:0.999871, Val ACC:0.999899
epoch: 1110, beta = 0.002401, Train MSE: 0.001232, Train CE:0.000685, Train KL:2.797772, Val MSE:0.001214, Val CE:0.000796, Train ACC:0.999957, Val ACC:0.999899
epoch: 1111, beta = 0.002401, Train MSE: 0.001231, Train CE:0.000679, Train KL:2.807714, Val MSE:0.001144, Val CE:0.000783, Train ACC:0.999871, Val ACC:0.999899
epoch: 1112, beta = 0.002401, Train MSE: 0.001152, Train CE:0.000681, Train KL:2.819555, Val MSE:0.001209, Val CE:0.000798, Train ACC:0.999914, Val ACC:0.999899
epoch: 1113, beta = 0.002401, Train MSE: 0.001226, Train CE:0.000685, Train KL:2.793332, Val MSE:0.001225, Val CE:0.000822, Train ACC:1.000000, Val ACC:0.999899
epoch: 1114, beta = 0.002401, Train MSE: 0.001225, Train CE:0.000698, Train KL:2.783948, Val MSE:0.001215, Val CE:0.000788, Train ACC:0.999957, Val ACC:0.999899
epoch: 1115, beta = 0.002401, Train MSE: 0.001188, Train CE:0.000663, Train KL:2.806757, Val MSE:0.001189, Val CE:0.000779, Train ACC:0.999957, Val ACC:0.999899
epoch: 1116, beta = 0.002401, Train MSE: 0.001184, Train CE:0.000653, Train KL:2.809468, Val MSE:0.001162, Val CE:0.000796, Train ACC:0.999914, Val ACC:0.999899
epoch: 1117, beta = 0.002401, Train MSE: 0.001204, Train CE:0.000661, Train KL:2.794082, Val MSE:0.001248, Val CE:0.000784, Train ACC:0.999957, Val ACC:0.999899
epoch: 1118, beta = 0.002401, Train MSE: 0.001238, Train CE:0.000662, Train KL:2.783355, Val MSE:0.001242, Val CE:0.000816, Train ACC:0.999914, Val ACC:0.999899
epoch: 1119, beta = 0.002401, Train MSE: 0.001209, Train CE:0.000665, Train KL:2.782871, Val MSE:0.001204, Val CE:0.000781, Train ACC:0.999914, Val ACC:0.999899
epoch: 1120, beta = 0.002401, Train MSE: 0.001217, Train CE:0.000680, Train KL:2.791221, Val MSE:0.001196, Val CE:0.000780, Train ACC:0.999957, Val ACC:0.999899
epoch: 1121, beta = 0.002401, Train MSE: 0.001170, Train CE:0.000698, Train KL:2.798017, Val MSE:0.001200, Val CE:0.000849, Train ACC:1.000000, Val ACC:0.999899
epoch: 1122, beta = 0.002401, Train MSE: 0.001231, Train CE:0.000710, Train KL:2.774055, Val MSE:0.001297, Val CE:0.000797, Train ACC:0.999957, Val ACC:0.999899
epoch: 1123, beta = 0.002401, Train MSE: 0.001264, Train CE:0.000650, Train KL:2.794354, Val MSE:0.001206, Val CE:0.000774, Train ACC:0.999914, Val ACC:0.999899
epoch: 1124, beta = 0.002401, Train MSE: 0.001177, Train CE:0.000647, Train KL:2.806760, Val MSE:0.001161, Val CE:0.000768, Train ACC:0.999957, Val ACC:0.999899
epoch: 1125, beta = 0.002401, Train MSE: 0.001214, Train CE:0.000662, Train KL:2.796632, Val MSE:0.001230, Val CE:0.000780, Train ACC:0.999871, Val ACC:0.999899
epoch: 1126, beta = 0.002401, Train MSE: 0.001243, Train CE:0.000664, Train KL:2.792934, Val MSE:0.001182, Val CE:0.000774, Train ACC:1.000000, Val ACC:0.999899
epoch: 1127, beta = 0.002401, Train MSE: 0.001171, Train CE:0.000656, Train KL:2.791210, Val MSE:0.001144, Val CE:0.000780, Train ACC:1.000000, Val ACC:0.999899
epoch: 1128, beta = 0.002401, Train MSE: 0.001170, Train CE:0.000668, Train KL:2.790330, Val MSE:0.001178, Val CE:0.000778, Train ACC:0.999914, Val ACC:0.999899
epoch: 1129, beta = 0.002401, Train MSE: 0.001175, Train CE:0.000650, Train KL:2.792128, Val MSE:0.001215, Val CE:0.000782, Train ACC:1.000000, Val ACC:0.999899
epoch: 1130, beta = 0.002401, Train MSE: 0.001219, Train CE:0.000670, Train KL:2.786225, Val MSE:0.001186, Val CE:0.000784, Train ACC:0.999914, Val ACC:0.999899
epoch: 1131, beta = 0.002401, Train MSE: 0.001215, Train CE:0.000654, Train KL:2.783994, Val MSE:0.001166, Val CE:0.000770, Train ACC:0.999957, Val ACC:0.999899
epoch: 1132, beta = 0.002401, Train MSE: 0.001177, Train CE:0.000667, Train KL:2.780902, Val MSE:0.001213, Val CE:0.001198, Train ACC:0.999914, Val ACC:0.999797
epoch: 1133, beta = 0.002401, Train MSE: 0.001195, Train CE:0.000684, Train KL:2.788878, Val MSE:0.001169, Val CE:0.000984, Train ACC:0.999871, Val ACC:0.999797
epoch: 1134, beta = 0.001681, Train MSE: 0.001165, Train CE:0.000643, Train KL:2.792020, Val MSE:0.001150, Val CE:0.000776, Train ACC:0.999957, Val ACC:0.999899
Epoch 01136: reducing learning rate of group 0 to 9.0250e-04.
Learning rate updated: 0.0009025
epoch: 1135, beta = 0.001681, Train MSE: 0.001150, Train CE:0.000654, Train KL:2.785603, Val MSE:0.001082, Val CE:0.000781, Train ACC:0.999957, Val ACC:0.999899
epoch: 1136, beta = 0.001681, Train MSE: 0.001119, Train CE:0.000625, Train KL:2.822622, Val MSE:0.001047, Val CE:0.000742, Train ACC:0.999828, Val ACC:0.999899
epoch: 1137, beta = 0.001681, Train MSE: 0.001065, Train CE:0.000605, Train KL:2.859135, Val MSE:0.001059, Val CE:0.000724, Train ACC:0.999871, Val ACC:0.999899
epoch: 1138, beta = 0.001681, Train MSE: 0.001055, Train CE:0.000615, Train KL:2.868485, Val MSE:0.001035, Val CE:0.000733, Train ACC:0.999914, Val ACC:0.999899
epoch: 1139, beta = 0.001681, Train MSE: 0.001041, Train CE:0.000608, Train KL:2.856051, Val MSE:0.001052, Val CE:0.000821, Train ACC:0.999957, Val ACC:0.999797
epoch: 1140, beta = 0.001681, Train MSE: 0.001064, Train CE:0.000615, Train KL:2.837836, Val MSE:0.001026, Val CE:0.000769, Train ACC:1.000000, Val ACC:0.999899
epoch: 1141, beta = 0.001681, Train MSE: 0.001045, Train CE:0.000616, Train KL:2.841823, Val MSE:0.001037, Val CE:0.000741, Train ACC:0.999957, Val ACC:0.999899
epoch: 1142, beta = 0.001681, Train MSE: 0.001043, Train CE:0.000608, Train KL:2.860331, Val MSE:0.001032, Val CE:0.000773, Train ACC:1.000000, Val ACC:0.999899
epoch: 1143, beta = 0.001681, Train MSE: 0.001008, Train CE:0.000609, Train KL:2.872421, Val MSE:0.000963, Val CE:0.000992, Train ACC:0.999957, Val ACC:0.999797
epoch: 1144, beta = 0.001681, Train MSE: 0.001003, Train CE:0.000606, Train KL:2.873283, Val MSE:0.001000, Val CE:0.000731, Train ACC:0.999828, Val ACC:0.999899
epoch: 1145, beta = 0.001681, Train MSE: 0.001000, Train CE:0.000604, Train KL:2.866306, Val MSE:0.000992, Val CE:0.001497, Train ACC:1.000000, Val ACC:0.999797
epoch: 1146, beta = 0.001681, Train MSE: 0.001008, Train CE:0.000602, Train KL:2.862081, Val MSE:0.000972, Val CE:0.000729, Train ACC:1.000000, Val ACC:0.999899
epoch: 1147, beta = 0.001681, Train MSE: 0.001011, Train CE:0.000617, Train KL:2.866760, Val MSE:0.000987, Val CE:0.000723, Train ACC:0.999914, Val ACC:0.999899
epoch: 1148, beta = 0.001681, Train MSE: 0.000978, Train CE:0.000605, Train KL:2.882542, Val MSE:0.000962, Val CE:0.000720, Train ACC:0.999957, Val ACC:0.999899
epoch: 1149, beta = 0.001681, Train MSE: 0.000956, Train CE:0.000599, Train KL:2.894869, Val MSE:0.000948, Val CE:0.000733, Train ACC:1.000000, Val ACC:0.999899
epoch: 1150, beta = 0.001681, Train MSE: 0.000969, Train CE:0.000594, Train KL:2.886897, Val MSE:0.000966, Val CE:0.000719, Train ACC:0.999957, Val ACC:0.999899
epoch: 1151, beta = 0.001681, Train MSE: 0.000978, Train CE:0.000601, Train KL:2.871436, Val MSE:0.000968, Val CE:0.000750, Train ACC:0.999957, Val ACC:0.999899
epoch: 1152, beta = 0.001681, Train MSE: 0.000992, Train CE:0.000597, Train KL:2.868053, Val MSE:0.000965, Val CE:0.000734, Train ACC:0.999914, Val ACC:0.999899
epoch: 1153, beta = 0.001681, Train MSE: 0.000973, Train CE:0.000599, Train KL:2.876052, Val MSE:0.000927, Val CE:0.000728, Train ACC:0.999871, Val ACC:0.999899
epoch: 1154, beta = 0.001681, Train MSE: 0.000950, Train CE:0.000591, Train KL:2.883597, Val MSE:0.000929, Val CE:0.000716, Train ACC:0.999871, Val ACC:0.999899
epoch: 1155, beta = 0.001681, Train MSE: 0.000956, Train CE:0.000603, Train KL:2.881243, Val MSE:0.000955, Val CE:0.000716, Train ACC:0.999957, Val ACC:0.999899
epoch: 1156, beta = 0.001681, Train MSE: 0.000991, Train CE:0.000597, Train KL:2.878593, Val MSE:0.000942, Val CE:0.000722, Train ACC:0.999914, Val ACC:0.999899
epoch: 1157, beta = 0.001681, Train MSE: 0.000963, Train CE:0.000602, Train KL:2.875865, Val MSE:0.000934, Val CE:0.000726, Train ACC:0.999957, Val ACC:0.999899
epoch: 1158, beta = 0.001681, Train MSE: 0.000972, Train CE:0.000596, Train KL:2.876405, Val MSE:0.000981, Val CE:0.000756, Train ACC:1.000000, Val ACC:0.999899
epoch: 1159, beta = 0.001681, Train MSE: 0.000945, Train CE:0.000603, Train KL:2.880286, Val MSE:0.000928, Val CE:0.000711, Train ACC:0.999957, Val ACC:0.999899
epoch: 1160, beta = 0.001681, Train MSE: 0.000938, Train CE:0.000591, Train KL:2.881408, Val MSE:0.000975, Val CE:0.000717, Train ACC:1.000000, Val ACC:0.999899
epoch: 1161, beta = 0.001681, Train MSE: 0.000969, Train CE:0.000606, Train KL:2.883871, Val MSE:0.000923, Val CE:0.000886, Train ACC:0.999957, Val ACC:0.999797
epoch: 1162, beta = 0.001681, Train MSE: 0.000935, Train CE:0.000587, Train KL:2.909526, Val MSE:0.000932, Val CE:0.000696, Train ACC:0.999871, Val ACC:0.999899
epoch: 1163, beta = 0.001681, Train MSE: 0.000944, Train CE:0.000578, Train KL:2.904106, Val MSE:0.000975, Val CE:0.000700, Train ACC:0.999957, Val ACC:0.999899
epoch: 1164, beta = 0.001681, Train MSE: 0.000956, Train CE:0.000585, Train KL:2.891054, Val MSE:0.000964, Val CE:0.000707, Train ACC:0.999914, Val ACC:0.999899
epoch: 1165, beta = 0.001681, Train MSE: 0.000984, Train CE:0.000584, Train KL:2.884124, Val MSE:0.000965, Val CE:0.000721, Train ACC:0.999957, Val ACC:0.999899
epoch: 1166, beta = 0.001681, Train MSE: 0.000949, Train CE:0.000569, Train KL:2.903555, Val MSE:0.000927, Val CE:0.000684, Train ACC:0.999957, Val ACC:0.999899
epoch: 1167, beta = 0.001681, Train MSE: 0.000938, Train CE:0.000562, Train KL:2.922097, Val MSE:0.000902, Val CE:0.000691, Train ACC:0.999957, Val ACC:0.999899
epoch: 1168, beta = 0.001681, Train MSE: 0.000928, Train CE:0.000562, Train KL:2.911748, Val MSE:0.000948, Val CE:0.000707, Train ACC:0.999957, Val ACC:0.999899
epoch: 1169, beta = 0.001681, Train MSE: 0.000946, Train CE:0.000578, Train KL:2.881203, Val MSE:0.000940, Val CE:0.000860, Train ACC:0.999914, Val ACC:0.999797
epoch: 1170, beta = 0.001681, Train MSE: 0.000951, Train CE:0.000597, Train KL:2.879954, Val MSE:0.000887, Val CE:0.000702, Train ACC:0.999957, Val ACC:0.999899
epoch: 1171, beta = 0.001681, Train MSE: 0.000914, Train CE:0.000581, Train KL:2.910690, Val MSE:0.000884, Val CE:0.000705, Train ACC:0.999914, Val ACC:0.999899
epoch: 1172, beta = 0.001681, Train MSE: 0.000913, Train CE:0.000578, Train KL:2.912575, Val MSE:0.000913, Val CE:0.000706, Train ACC:0.999914, Val ACC:0.999899
epoch: 1173, beta = 0.001681, Train MSE: 0.000945, Train CE:0.000571, Train KL:2.900305, Val MSE:0.000963, Val CE:0.000699, Train ACC:0.999957, Val ACC:0.999899
epoch: 1174, beta = 0.001681, Train MSE: 0.000944, Train CE:0.000581, Train KL:2.889079, Val MSE:0.000923, Val CE:0.000704, Train ACC:0.999957, Val ACC:0.999899
epoch: 1175, beta = 0.001681, Train MSE: 0.000924, Train CE:0.000593, Train KL:2.888004, Val MSE:0.000928, Val CE:0.000696, Train ACC:0.999871, Val ACC:0.999899
epoch: 1176, beta = 0.001176, Train MSE: 0.000949, Train CE:0.000579, Train KL:2.876440, Val MSE:0.000943, Val CE:0.000686, Train ACC:0.999871, Val ACC:0.999899
epoch: 1177, beta = 0.001176, Train MSE: 0.000925, Train CE:0.000561, Train KL:2.902299, Val MSE:0.000854, Val CE:0.000679, Train ACC:1.000000, Val ACC:0.999899
epoch: 1178, beta = 0.001176, Train MSE: 0.000861, Train CE:0.000541, Train KL:2.969209, Val MSE:0.000815, Val CE:0.000659, Train ACC:1.000000, Val ACC:0.999899
epoch: 1179, beta = 0.001176, Train MSE: 0.000829, Train CE:0.000528, Train KL:3.005869, Val MSE:0.000823, Val CE:0.000661, Train ACC:1.000000, Val ACC:0.999899
epoch: 1180, beta = 0.001176, Train MSE: 0.000882, Train CE:0.000529, Train KL:2.994867, Val MSE:0.000866, Val CE:0.000662, Train ACC:0.999957, Val ACC:0.999899
epoch: 1181, beta = 0.001176, Train MSE: 0.000880, Train CE:0.000538, Train KL:2.959953, Val MSE:0.000861, Val CE:0.000675, Train ACC:1.000000, Val ACC:0.999899
epoch: 1182, beta = 0.001176, Train MSE: 0.000872, Train CE:0.000546, Train KL:2.934249, Val MSE:0.000899, Val CE:0.000679, Train ACC:0.999871, Val ACC:0.999899
epoch: 1183, beta = 0.001176, Train MSE: 0.000884, Train CE:0.000547, Train KL:2.930671, Val MSE:0.000829, Val CE:0.000674, Train ACC:0.999957, Val ACC:0.999899
epoch: 1184, beta = 0.001176, Train MSE: 0.000839, Train CE:0.000543, Train KL:2.945201, Val MSE:0.000832, Val CE:0.000662, Train ACC:0.999914, Val ACC:0.999899
epoch: 1185, beta = 0.001176, Train MSE: 0.000853, Train CE:0.000541, Train KL:2.964571, Val MSE:0.000827, Val CE:0.000671, Train ACC:0.999914, Val ACC:0.999899
epoch: 1186, beta = 0.001176, Train MSE: 0.000806, Train CE:0.000536, Train KL:2.977337, Val MSE:0.000809, Val CE:0.000662, Train ACC:0.999957, Val ACC:0.999899
epoch: 1187, beta = 0.001176, Train MSE: 0.000830, Train CE:0.000538, Train KL:2.978062, Val MSE:0.000881, Val CE:0.000660, Train ACC:1.000000, Val ACC:0.999899
epoch: 1188, beta = 0.000824, Train MSE: 0.000865, Train CE:0.000542, Train KL:2.973823, Val MSE:0.000806, Val CE:0.000661, Train ACC:1.000000, Val ACC:0.999899
epoch: 1189, beta = 0.000824, Train MSE: 0.000813, Train CE:0.000535, Train KL:2.975913, Val MSE:0.000804, Val CE:0.000658, Train ACC:0.999957, Val ACC:0.999899
epoch: 1190, beta = 0.000824, Train MSE: 0.000842, Train CE:0.000528, Train KL:3.002913, Val MSE:0.000884, Val CE:0.000652, Train ACC:0.999828, Val ACC:0.999899
epoch: 1191, beta = 0.000824, Train MSE: 0.000880, Train CE:0.000518, Train KL:3.040803, Val MSE:0.000758, Val CE:0.000641, Train ACC:0.999914, Val ACC:0.999899
epoch: 1192, beta = 0.000824, Train MSE: 0.000745, Train CE:0.000511, Train KL:3.069687, Val MSE:0.000720, Val CE:0.000636, Train ACC:0.999957, Val ACC:0.999899
epoch: 1193, beta = 0.000824, Train MSE: 0.000730, Train CE:0.000509, Train KL:3.083355, Val MSE:0.000726, Val CE:0.000638, Train ACC:1.000000, Val ACC:0.999899
epoch: 1194, beta = 0.000824, Train MSE: 0.000737, Train CE:0.000509, Train KL:3.081940, Val MSE:0.000714, Val CE:0.000639, Train ACC:0.999914, Val ACC:0.999899
epoch: 1195, beta = 0.000824, Train MSE: 0.000724, Train CE:0.000511, Train KL:3.071362, Val MSE:0.000718, Val CE:0.000639, Train ACC:0.999957, Val ACC:0.999899
epoch: 1196, beta = 0.000824, Train MSE: 0.000724, Train CE:0.000515, Train KL:3.061382, Val MSE:0.000693, Val CE:0.000643, Train ACC:0.999914, Val ACC:0.999899
epoch: 1197, beta = 0.000824, Train MSE: 0.000722, Train CE:0.000511, Train KL:3.060479, Val MSE:0.000702, Val CE:0.000639, Train ACC:0.999914, Val ACC:0.999899
epoch: 1198, beta = 0.000824, Train MSE: 0.000707, Train CE:0.000512, Train KL:3.066601, Val MSE:0.000728, Val CE:0.000635, Train ACC:0.999957, Val ACC:0.999899
epoch: 1199, beta = 0.000824, Train MSE: 0.000728, Train CE:0.000562, Train KL:3.078410, Val MSE:0.000710, Val CE:0.000633, Train ACC:0.999914, Val ACC:0.999899
epoch: 1200, beta = 0.000824, Train MSE: 0.000706, Train CE:0.000499, Train KL:3.111978, Val MSE:0.000643, Val CE:0.000625, Train ACC:1.000000, Val ACC:0.999899
epoch: 1201, beta = 0.000824, Train MSE: 0.000671, Train CE:0.000495, Train KL:3.129004, Val MSE:0.000641, Val CE:0.000624, Train ACC:0.999957, Val ACC:0.999899
epoch: 1202, beta = 0.000824, Train MSE: 0.000669, Train CE:0.000496, Train KL:3.124826, Val MSE:0.000698, Val CE:0.000625, Train ACC:0.999914, Val ACC:0.999899
epoch: 1203, beta = 0.000824, Train MSE: 0.000712, Train CE:0.000502, Train KL:3.110082, Val MSE:0.000719, Val CE:0.000624, Train ACC:0.999871, Val ACC:0.999899
epoch: 1204, beta = 0.000824, Train MSE: 0.000708, Train CE:0.000501, Train KL:3.098857, Val MSE:0.000704, Val CE:0.000629, Train ACC:1.000000, Val ACC:0.999899
epoch: 1205, beta = 0.000824, Train MSE: 0.000688, Train CE:0.000502, Train KL:3.098056, Val MSE:0.000671, Val CE:0.000628, Train ACC:0.999914, Val ACC:0.999899
epoch: 1206, beta = 0.000824, Train MSE: 0.000671, Train CE:0.000499, Train KL:3.111201, Val MSE:0.000654, Val CE:0.000623, Train ACC:0.999957, Val ACC:0.999899
epoch: 1207, beta = 0.000824, Train MSE: 0.000655, Train CE:0.000496, Train KL:3.123434, Val MSE:0.000682, Val CE:0.000619, Train ACC:0.999914, Val ACC:0.999899
epoch: 1208, beta = 0.000824, Train MSE: 0.000681, Train CE:0.000497, Train KL:3.127145, Val MSE:0.000674, Val CE:0.000624, Train ACC:0.999871, Val ACC:0.999899
epoch: 1209, beta = 0.000824, Train MSE: 0.000700, Train CE:0.000492, Train KL:3.127270, Val MSE:0.000674, Val CE:0.000623, Train ACC:0.999871, Val ACC:0.999899
epoch: 1210, beta = 0.000824, Train MSE: 0.000676, Train CE:0.000509, Train KL:3.120477, Val MSE:0.000637, Val CE:0.000621, Train ACC:0.999957, Val ACC:0.999899
epoch: 1211, beta = 0.000824, Train MSE: 0.000658, Train CE:0.000496, Train KL:3.111441, Val MSE:0.000654, Val CE:0.000623, Train ACC:0.999957, Val ACC:0.999899
epoch: 1212, beta = 0.000824, Train MSE: 0.000672, Train CE:0.000498, Train KL:3.107402, Val MSE:0.000653, Val CE:0.000620, Train ACC:1.000000, Val ACC:0.999899
epoch: 1213, beta = 0.000824, Train MSE: 0.000665, Train CE:0.000496, Train KL:3.109605, Val MSE:0.000643, Val CE:0.000625, Train ACC:0.999871, Val ACC:0.999899
epoch: 1214, beta = 0.000824, Train MSE: 0.000650, Train CE:0.000493, Train KL:3.114530, Val MSE:0.000625, Val CE:0.000619, Train ACC:0.999871, Val ACC:0.999899
epoch: 1215, beta = 0.000824, Train MSE: 0.000638, Train CE:0.000499, Train KL:3.118249, Val MSE:0.000642, Val CE:0.000616, Train ACC:0.999957, Val ACC:0.999899
epoch: 1216, beta = 0.000824, Train MSE: 0.000647, Train CE:0.000499, Train KL:3.122030, Val MSE:0.000628, Val CE:0.000612, Train ACC:0.999871, Val ACC:0.999899
epoch: 1217, beta = 0.000824, Train MSE: 0.000647, Train CE:0.000496, Train KL:3.129463, Val MSE:0.000609, Val CE:0.000610, Train ACC:0.999957, Val ACC:0.999899
epoch: 1218, beta = 0.000824, Train MSE: 0.000634, Train CE:0.000485, Train KL:3.136396, Val MSE:0.000671, Val CE:0.000609, Train ACC:0.999871, Val ACC:0.999899
epoch: 1219, beta = 0.000824, Train MSE: 0.000697, Train CE:0.000485, Train KL:3.129978, Val MSE:0.000759, Val CE:0.000620, Train ACC:0.999957, Val ACC:0.999899
epoch: 1220, beta = 0.000824, Train MSE: 0.000813, Train CE:0.000484, Train KL:3.119249, Val MSE:0.000819, Val CE:0.000610, Train ACC:0.999914, Val ACC:0.999899
epoch: 1221, beta = 0.000824, Train MSE: 0.000807, Train CE:0.000487, Train KL:3.111912, Val MSE:0.000712, Val CE:0.000610, Train ACC:0.999957, Val ACC:0.999899
epoch: 1222, beta = 0.000824, Train MSE: 0.000687, Train CE:0.000487, Train KL:3.111188, Val MSE:0.000649, Val CE:0.000611, Train ACC:0.999957, Val ACC:0.999899
